BOOK
{
    "oot-slitti": "\u{83}È",
    "little of ": "ªW",
    "red to be ": "ðU",
    "er to comm": "ðä",
    "n fur, com": "\u{8b}¦",
    "paper.\r\n\r\n": "@\u{92}",
    " at the en": "¢f",
    "le matter ": "\u{3}\u{1c}",
    "t I believ": "\u{90};",
    "ich he had": "\u{19}3",
    "nce at our": "ïl",
    "\n\"My priva": "Ã)",
    "e heard.\"\r": "|~",
    ", and saw ": " ù",
    "tion: 12\r\n": "Ï\u{1e}",
    " how to ge": "DX",
    " with flam": ">í",
    "nsibly one": "¦¢",
    "d,\" said H": "\u{11}\u{81}",
    " not be mo": "O\u{1f}",
    "low, Eglon": "½R",
    "y and succ": "[\u{15}",
    "rifling ex": "ôò",
    "\r\n\"And Mad": "ßC",
    " the last ": ":É",
    "e of the m": "\u{15}Å",
    "d bring th": "XM",
    " Holmes, s": "¬{",
    "\tThe Adven": "ÁÉ",
    "nsulting y": "!$",
    "blem,\" sai": "?Å",
    "so uncourt": "\u{9d}a",
    " From time": "ÊV",
    "ve us your": "î>",
    "ad drifted": "\u{1e}\u{c}",
    "are. I am ": "Î³",
    "l and was ": "üE",
    "02]\r\n\r\nEdi": "ø\u{15}",
    " should pr": "¹\u{8f}",
    " up and do": "\nª",
    "e reasoner": "i\u{13}",
    "mall print": "\u{85}\u{81}",
    " Jane, she": ">Ú",
    "e interest": "8\u{1}",
    "nd me at t": "Àæ",
    "\n\"My dear ": "\tî",
    "and finely": "b\u{8b}",
    "e that my ": "EË",
    "u work it ": "\"\u{12}",
    "nduct woul": "Nô",
    " false pos": "c&",
    "URE  I.  A": "p¬",
    "p.\r\n\r\n\"Com": "\u{81}'",
    "\n\"Quite so": "¨«",
    "bsolute se": "Q\u{89}",
    "dy of crim": "BÎ",
    "t to be ma": "Ù6",
    "\r\nCopyrigh": "h\u{e}",
    "took a not": "\u{19}\u{93}",
    "send them ": "\u{8a}Ä",
    ": English\r": "³\u{15}",
    "ok #1661]\r": "pä",
    "e Noble Ba": "\u{8e}Û",
    "a \"P,\" and": "\u{9d}¾",
    ". He was a": "Xf",
    "hile the d": "¾\u{86}",
    "xtended ha": "q\u{9a}",
    "mself down": ";á",
    "\n\r\nI.\r\n\r\n\r": "ë\u{82}",
    "you can un": "Öè",
    "ling or ot": "jC",
    "e comes. S": "óô",
    " deep-sea ": "\u{10}?",
    "bbi and th": "þg",
    "more, I fa": "\u{9b}Å",
    "e with whi": "\u{83}}",
    "consisted ": "Zï",
    " that very": "Ù\u{92}",
    "elcome To ": "®È",
    "e-book and": "}\"",
    "ing than a": "\u{95}(",
    "om his cig": "\u{9b}½",
    "\"Absolutel": "\u{17}\u{80}",
    " have chan": "I\"",
    "ke to chat": "ïß",
    " seized wi": "\u{9c}¹",
    "d condesce": "ãg",
    "\n\r\n\"To Clo": "\u{86}(",
    "his face a": "\u{18}S",
    "her luggag": "\u{98}8",
    "a, not far": "\u{12}@",
    "\r\nHolmes l": "¢1",
    "stributing": "5H",
    " Monday.\"\r": "\u{92}\u{e}",
    "lishment, ": "Ë#",
    "brothers a": "\u{1d}s",
    "ondon slav": "g\u{82}",
    ", but you ": "\u{e}þ",
    "CONTENTS\r\n": "tn",
    "ed his lon": "\u{8f}*",
    "\r\n\"There w": "\u{1}¿",
    "tters whic": "F¯",
    " bad taste": "_Ó",
    "e circumst": "8\u{83}",
    "told their": "öÜ",
    "red intere": "_P",
    " of the mo": "\u{9b}\u{94}",
    "which I me": "\u{95}Ë",
    "de it to a": "Ms",
    "said that ": "pR",
    " by a shar": "<\u{95}",
    "earing up ": "\u{8e}D",
    "an who is ": "Ûë",
    "d her hous": ")\u{85}",
    "duction th": "Æ\u{92}",
    "ese: Some ": "\u{15}K",
    "propose to": "»²",
    "ates the w": "ÃÕ",
    "inally of ": "Ñ;",
    "ly of Holl": "õÍ",
    "aph?\"\r\n\r\n\"": "þ¨",
    " The 'G' w": "-Î",
    "res to con": "\u{8f}\u{6}",
    " I have on": "\u{2}3",
    "g country-": ".u",
    ".\tThe Adve": "-×",
    " in Bohemi": "£H",
    "ce which w": "ßd",
    "rvation in": "\u{92}M",
    "ent--\"\r\n\r\n": "ø¢",
    "e very wor": "æ\u{97}",
    " carried a": "{\u{81}",
    "\r\n\r\n\"How m": "\u{9d}h",
    "ged his br": "·Ä",
    "e wishes h": "\u{e}A",
    " Hebrew ra": ")È",
    "that I had": "\u{8d}T",
    ", and alte": "\u{b}\u{9b}",
    "elves. \"Eg": ".j",
    "\n\r\n\"Then I": "ëö",
    "bviously t": "Ñ¢",
    "ould easil": "<m",
    "ary King o": "\u{8c}M",
    "combe Vall": "C\u{81}",
    "e), when m": "n!",
    "ndeed?\" mu": "U{",
    "ted a syst": "YÝ",
    "nberg, and": "\u{95}\u{82}",
    "rating whe": "ÙÂ",
    "ice, if a ": "9\u{93}",
    "ed his ste": "\u{e}\u{8}",
    "-power len": "Ùh",
    "e writing.": "\u{14}»",
    " under hal": "¢Q",
    "n he stood": "Ú«",
    "he continu": "\u{4}é",
    "riony Lodg": "vi",
    "other of u": ",ç",
    "y.\"\r\n\r\n\"I ": "¨è",
    " that you ": "aÃ",
    "g families": "¥s",
    "iftly, eag": "Õ%",
    "ather, and": "ð'",
    "that. It i": "ãï",
    "you that I": "Cù",
    "ith the sm": "\u{8f}^",
    " Count Von": "\u{90}µ",
    " am baffle": "Í\u{99}",
    "my attenti": "\u{10}Ó",
    "he note is": "\u{83}þ",
    "beryl. Boo": "¿ú",
    "as I under": "îá",
    "e vague ac": "\u{95}ò",
    "olunteers!": "\u{90}ý",
    "\nTo Sherlo": "ÕD",
    "p sound of": "\u{96}i",
    "tself. Wha": "+!",
    "nds of ast": "«â",
    "f iodoform": "\0\u{93}",
    "ch had bee": "õà",
    " observer-": "3\u{a0}",
    "\"\r\n\r\n\"But ": "4è",
    "e or two m": "\u{9e}M",
    " in our lo": "<\u{91}",
    "\n\r\n\"How of": "\u{8a}Ã",
    "nd seven h": "Øn",
    "e, Serpent": "\u{18}?",
    "hat it mea": "×Ì",
    "ho wrote t": "DM",
    "ofter pass": "\u{89}\u{1e}",
    "pose of co": "³\u{92}",
    "\n\"So I hav": ":*",
    "e the fire": "Ú¡",
    "icates?\"\r\n": "9P",
    "of nitrate": "¤<",
    "cuse this ": "\u{a0}\u{9a}",
    " go--none.": "+à",
    "e both see": "Û\u{82}",
    "w afternoo": ";)",
    "peless by ": "8\u{1c}",
    "Well, some": "\u{b}à",
    "ou make of": "\u{1e}\u{89}",
    " a large \"": "#\u{6}",
    "hey have b": "oU",
    "olmes. \"It": "\u{a0}E",
    "ng the bel": "\u{f}Í",
    "e passage,": "ðã",
    "been aband": "\u{1c}S",
    "had former": "=º",
    "e most per": "·\u{3}",
    "educe from": "\"\u{91}",
    "which had ": "Tó",
    "mysteries ": "¹\u{97}",
    "in this ca": "\u{8f}é",
    " upon his ": "\u{1c}u",
    "re that I ": "á\u{94}",
    "me by the ": "\u{8c}q",
    "sult.\"\r\n\r\n": "ï\u{2}",
    "sunk upon ": "ùo",
    ". It would": "js",
    " I must be": "\u{5}¨",
    "bserving m": "\u{97}¨",
    "dull, inde": "Jd",
    "d is\r\nimpo": "ôt",
    "easons,\" I": "ôÌ",
    "rise befor": "G\u{8c}",
    "e By Both ": "d\u{9e}",
    "Holmes. \"H": "i)",
    "?\"\r\n\r\n\"You": "U\u{16}",
    "herlock Ho": "\u{f}e",
    "eceipt upo": "\u{93}L",
    "rs of obse": "Ãf",
    "re disturb": "lÇ",
    "a large \"E": "¨\u{13}",
    "business i": "Å\u{9f}",
    "r blackmai": "\u{8d}E",
    "\n\r\n\"Quite ": "¡ú",
    "all our do": "íÂ",
    " looked me": "\u{8f}7",
    "p pull at ": "ý5",
    "r. All emo": "\u{1e}\u{14}",
    " take it a": "ùb",
    "nd to stat": "+*",
    "nds claspe": "tz",
    "ot at all.": ")6",
    " acquainta": "Õä",
    "ce furnish": "\u{85}\u{94}",
    "back.\"\r\n\r\n": "Ü\n",
    "he Adventu": "þ½",
    "as akin to": "\u{1f}H",
    "\"It is sim": "$\u{12}",
    "better abl": "öí",
    "r Majesty ": "1;",
    " changing ": "*\u{85}",
    "e good new": "g\u{87}",
    "at you had": "×\u{9e}",
    "st beautif": "\u{95}s",
    "tions, and": "\\\u{86}",
    "and, be lo": "{Ï",
    "dress.\r\n\r\n": "\u{1}O",
    " Majesty, ": "\u{1a}ò",
    "The World ": "sK",
    "ts to suit": "[\u{99}",
    "ondon for ": "dç",
    "three hund": "·â",
    "Holmes, wh": "Í\"",
    " By Comput": "\u{87}F",
    "a word spo": "Þ\u{86}",
    " may safel": ";!",
    "attitude a": "Êb",
    "t is quite": "\u{12}\u{95}",
    "st that we": "ÑÈ",
    "n little o": "hÔ",
    ". Hence, y": "Ûê",
    "rmation ab": "\u{83}i",
    "ook.\r\n\r\nTh": "%\u{1}",
    " Ha, ha, m": "rQ",
    " our serie": "'3",
    "easoning I": "BÑ",
    "d. That wi": "üV",
    "epaper whi": "=î",
    "ed mind. H": "Sè",
    " wear a ma": "hN",
    " from Carl": "!Ã",
    "n adventur": "=\u{16}",
    " concernin": "Ò_",
    "marked Ger": "ØT",
    "eous to hi": "x\\",
    "loak which": "F¨",
    " fail to f": "ØÖ",
    " the\r\neBoo": "\u{1a}\u{87}",
    "ound the m": "²\u{b}",
    "\"\r\n\r\n\"Oh, ": "ºÂ",
    "oduce her ": "à\u{89}",
    ", followed": "m6",
    "must pay. ": "®ô",
    "n my own p": "\u{1}~",
    "G\" with a ": "ÕS",
    "ge--ha! Li": "SÉ",
    "els agains": "Z`",
    "n over his": "Éè",
    "to an armc": "?+",
    " she to pr": "§\u{f}",
    "\n\"Pray do ": "\u{8}N",
    "\r\n\r\nADVENT": "TV",
    "suggestive": "h¼",
    "ame entang": "Ùh",
    ".\r\n\r\nOne n": "3¹",
    "ged my clo": "õ(",
    "ress was r": ";ç",
    "d my wife ": "\u{84}Ô",
    " check the": "¹î",
    "at he felt": "½\u{93}",
    " How do I ": "\u{7f}k",
    " you may b": "nz",
    "miss if yo": "±ô",
    ". For exam": "ií",
    " said our ": "\u{97}\u{8f}",
    "your proce": "\u{97}Ë",
    "have that ": "ó\n",
    "Company.' ": "\u{18}1",
    "ers, Since": "\u{92}^",
    "V.\tThe Bos": "¤ë",
    "\r\nV.\tThe F": "\u{9a}Æ",
    "ving in Lo": "W4",
    "d was hot ": ";¤",
    "f theories": "\u{9a}ë",
    "ound her b": "u)",
    "discover w": "v\u{88}",
    " of societ": "Îm",
    "st called ": "%È",
    "recaution ": "bn",
    "ell me tha": "¶¾",
    " who knew ": "\u{7}½",
    "o doubt; o": "Aò",
    "atter will": "Ü\u{8a}",
    "tenberg eB": "\u{81}Ó",
    " carefully": "\u{81}\u{8d}",
    "ay be used": "v\u{86}",
    "\"\r\n\r\n\"Pooh": "Û'",
    "hotograph ": "8T",
    "s face. An": "\\W",
    "t.\"\r\n\r\n\"Bu": "Æ\u{82}",
    "s verbs. I": "×\u{18}",
    "d to the l": "\u{1c}A",
    " was lined": "¾[",
    "g, and the": "UC",
    "Conan Doyl": "+\u{1e}",
    "ng a lengt": "M\u{9e}",
    "emarked, e": "¬\u{e}",
    "woven into": ")\u{15}",
    "-excellent": "Ì÷",
    "dentity\r\nI": "¦¦",
    "s?\"\r\n\r\nThe": "õ)",
    "h he could": "ÚE",
    "is is too ": "*W",
    " is nothin": "\u{6}ô",
    "eet. As I ": "÷â",
    "Scala, hum": "\u{99}\u{8}",
    "o an end.\"": "U1",
    "r 'Papier.": "QD",
    "so! You ha": "H´",
    "o, Holmes.": "\u{1e}\u{10}",
    "tion pushe": "Í\u{7}",
    "\"\r\n\r\n\"Boug": "\u{8d}\u{13}",
    " Then, wit": "\ro",
}
