BOOK
{
   [116, 104, 97, 116, 32, 102, 111, 114, 32, 121][29, 77]
   [111, 117, 46, 39, 13, 10, 13, 10, 34, 32][35, 82]
   [39, 87, 104, 97, 116, 32, 119, 111, 117, 108][88, 44]
   [100, 32, 98, 101, 32, 116, 104, 101, 32, 104][103, 104]
   [111, 117, 114, 115, 63, 39, 32, 73, 32, 97][90, 126]
   [115, 107, 101, 100, 46, 13, 10, 13, 10, 34][54, 117]
   [32, 39, 84, 101, 110, 32, 116, 111, 32, 116][13, 125]
   [119, 111, 46, 39, 13, 10, 13, 10, 34, 78][89, 6]
   [111, 119, 32, 97, 32, 112, 97, 119, 110, 98][70, 34]
   [114, 111, 107, 101, 114, 39, 115, 32, 98, 117][89, 86]
   [115, 105, 110, 101, 115, 115, 32, 105, 115, 32][94, 67]
   [109, 111, 115, 116, 108, 121, 32, 100, 111, 110][68, 125]
   [101, 32, 111, 102, 32, 97, 110, 32, 101, 118][51, 111]
   [101, 110, 105, 110, 103, 44, 32, 77, 114, 46][23, 63]
   [32, 72, 111, 108, 109, 101, 115, 44, 32, 101][28, 58]
   [115, 112, 101, 99, 105, 97, 108, 108, 121, 32][105, 94]
   [84, 104, 117, 114, 115, 100, 97, 121, 32, 97][22, 79]
   [110, 100, 32, 70, 114, 105, 100, 97, 121, 32][125, 61]
   [101, 118, 101, 110, 105, 110, 103, 44, 32, 119][70, 57]
   [104, 105, 99, 104, 32, 105, 115, 32, 106, 117][21, 50]
   [115, 116, 32, 98, 101, 102, 111, 114, 101, 32][42, 73]
   [112, 97, 121, 45, 100, 97, 121, 59, 32, 115][3, 44]
   [111, 32, 105, 116, 32, 119, 111, 117, 108, 100][36, 33]
   [32, 115, 117, 105, 116, 32, 109, 101, 32, 118][50, 127]
   [101, 114, 121, 32, 119, 101, 108, 108, 32, 116][113, 34]
   [111, 32, 101, 97, 114, 110, 32, 97, 32, 108][15, 95]
   [105, 116, 116, 108, 101, 32, 105, 110, 32, 116][103, 41]
   [115, 46, 32, 66, 101, 115, 105, 100, 101, 115][60, 109]
   [44, 32, 73, 32, 107, 110, 101, 119, 32, 116][81, 122]
   [104, 97, 116, 32, 109, 121, 32, 97, 115, 115][102, 65]
   [105, 115, 116, 97, 110, 116, 32, 119, 97, 115][43, 56]
   [32, 97, 32, 103, 111, 111, 100, 32, 109, 97][32, 127]
   [110, 44, 32, 97, 110, 100, 32, 116, 104, 97][26, 109]
   [116, 32, 104, 101, 32, 119, 111, 117, 108, 100][22, 122]
   [32, 115, 101, 101, 32, 116, 111, 32, 97, 110][74, 35]
   [121, 116, 104, 105, 110, 103, 32, 116, 104, 97][94, 92]
   [116, 32, 116, 117, 114, 110, 101, 100, 32, 117][108, 98]
   [112, 46, 13, 10, 13, 10, 34, 32, 39, 84][94, 23]
   [104, 97, 116, 32, 119, 111, 117, 108, 100, 32][92, 95]
   [115, 117, 105, 116, 32, 109, 101, 32, 118, 101][90, 123]
   [114, 121, 32, 119, 101, 108, 108, 44, 39, 32][109, 71]
   [115, 97, 105, 100, 32, 73, 46, 32, 39, 65][119, 82]
   [110, 100, 32, 116, 104, 101, 32, 112, 97, 121][53, 2]
   [63, 39, 13, 10, 13, 10, 34, 32, 39, 73][45, 2]
   [115, 32, 36, 52, 32, 97, 32, 119, 101, 101][23, 23]
   [107, 46, 39, 13, 10, 13, 10, 34, 32, 39][110, 66]
   [65, 110, 100, 32, 116, 104, 101, 32, 119, 111][67, 80]
   [114, 107, 63, 39, 13, 10, 13, 10, 34, 32][111, 61]
   [39, 73, 115, 32, 112, 117, 114, 101, 108, 121][100, 16]
   [32, 110, 111, 109, 105, 110, 97, 108, 46, 39][113, 60]
   [13, 10, 13, 10, 34, 32, 39, 87, 104, 97][49, 99]
   [116, 32, 100, 111, 32, 121, 111, 117, 32, 99][28, 62]
   [97, 108, 108, 32, 112, 117, 114, 101, 108, 121][60, 46]
   [32, 110, 111, 109, 105, 110, 97, 108, 63, 39][91, 49]
   [13, 10, 13, 10, 34, 32, 39, 87, 101, 108][35, 32]
   [108, 44, 32, 121, 111, 117, 32, 104, 97, 118][97, 89]
   [101, 32, 116, 111, 32, 98, 101, 32, 105, 110][63, 116]
   [101, 44, 32, 111, 114, 32, 97, 116, 32, 108][91, 119]
   [101, 97, 115, 116, 32, 105, 110, 32, 116, 104][114, 39]
   [101, 32, 98, 117, 105, 108, 100, 105, 110, 103][10, 102]
   [44, 32, 116, 104, 101, 32, 119, 104, 111, 108][10, 78]
   [101, 32, 116, 105, 109, 101, 46, 32, 73, 102][4, 75]
   [32, 121, 111, 117, 32, 108, 101, 97, 118, 101][41, 58]
   [44, 32, 121, 111, 117, 32, 102, 111, 114, 102][6, 17]
   [101, 105, 116, 32, 121, 111, 117, 114, 32, 119][58, 68]
   [104, 111, 108, 101, 32, 112, 111, 115, 105, 116][100, 40]
   [105, 111, 110, 32, 102, 111, 114, 101, 118, 101][69, 121]
   [114, 46, 32, 84, 104, 101, 32, 119, 105, 108][27, 4]
   [108, 32, 105, 115, 32, 118, 101, 114, 121, 32][24, 72]
   [99, 108, 101, 97, 114, 32, 117, 112, 111, 110][76, 22]
   [32, 116, 104, 97, 116, 32, 112, 111, 105, 110][4, 11]
   [116, 46, 32, 89, 111, 117, 32, 100, 111, 110][35, 16]
   [39, 116, 32, 99, 111, 109, 112, 108, 121, 32][55, 1]
   [119, 105, 116, 104, 32, 116, 104, 101, 32, 99][35, 45]
   [111, 110, 100, 105, 116, 105, 111, 110, 115, 32][98, 78]
   [105, 102, 32, 121, 111, 117, 32, 98, 117, 100][68, 17]
   [103, 101, 32, 102, 114, 111, 109, 32, 116, 104][51, 57]
   [101, 32, 111, 102, 102, 105, 99, 101, 32, 100][91, 69]
   [117, 114, 105, 110, 103, 32, 116, 104, 97, 116][83, 53]
   [32, 116, 105, 109, 101, 46, 39, 13, 10, 13][112, 5]
   [10, 34, 32, 39, 73, 116, 39, 115, 32, 111][53, 101]
   [110, 108, 121, 32, 102, 111, 117, 114, 32, 104][67, 5]
   [111, 117, 114, 115, 32, 97, 32, 100, 97, 121][30, 29]
   [44, 32, 97, 110, 100, 32, 73, 32, 115, 104][83, 80]
   [111, 117, 108, 100, 32, 110, 111, 116, 32, 116][76, 75]
   [104, 105, 110, 107, 32, 111, 102, 32, 108, 101][49, 25]
   [97, 118, 105, 110, 103, 44, 39, 32, 115, 97][39, 35]
   [105, 100, 32, 73, 46, 13, 10, 13, 10, 34][100, 2]
   [32, 39, 78, 111, 32, 101, 120, 99, 117, 115][45, 85]
   [101, 32, 119, 105, 108, 108, 32, 97, 118, 97][125, 3]
   [105, 108, 44, 39, 32, 115, 97, 105, 100, 32][58, 100]
   [77, 114, 46, 32, 68, 117, 110, 99, 97, 110][119, 29]
   [32, 82, 111, 115, 115, 59, 32, 39, 110, 101][34, 14]
   [105, 116, 104, 101, 114, 32, 115, 105, 99, 107][19, 55]
   [110, 101, 115, 115, 32, 110, 111, 114, 32, 98][41, 108]
   [117, 115, 105, 110, 101, 115, 115, 32, 110, 111][44, 77]
   [114, 32, 97, 110, 121, 116, 104, 105, 110, 103][118, 126]
   [32, 101, 108, 115, 101, 46, 32, 84, 104, 101][35, 19]
   [114, 101, 32, 121, 111, 117, 32, 109, 117, 115][45, 100]
   [116, 32, 115, 116, 97, 121, 44, 32, 111, 114][99, 109]
   [32, 121, 111, 117, 32, 108, 111, 115, 101, 32][22, 108]
   [121, 111, 117, 114, 32, 98, 105, 108, 108, 101][21, 3]
   [116, 46, 39, 13, 10, 13, 10, 34, 32, 39][55, 65]
   [39, 73, 115, 32, 116, 111, 32, 99, 111, 112][106, 15]
   [121, 32, 111, 117, 116, 32, 116, 104, 101, 32][44, 66]
   [69, 110, 99, 121, 99, 108, 111, 112, 97, 101][22, 91]
   [100, 105, 97, 32, 66, 114, 105, 116, 97, 110][112, 75]
   [110, 105, 99, 97, 46, 32, 84, 104, 101, 114][122, 99]
   [101, 32, 105, 115, 32, 116, 104, 101, 32, 102][105, 112]
   [105, 114, 115, 116, 32, 118, 111, 108, 117, 109][77, 11]
   [101, 32, 111, 102, 32, 105, 116, 32, 105, 110][19, 106]
   [32, 116, 104, 97, 116, 32, 112, 114, 101, 115][80, 66]
   [115, 46, 32, 89, 111, 117, 32, 109, 117, 115][19, 58]
   [116, 32, 102, 105, 110, 100, 32, 121, 111, 117][117, 104]
   [114, 32, 111, 119, 110, 32, 105, 110, 107, 44][77, 40]
   [32, 112, 101, 110, 115, 44, 32, 97, 110, 100][14, 88]
   [32, 98, 108, 111, 116, 116, 105, 110, 103, 45][84, 116]
   [112, 97, 112, 101, 114, 44, 32, 98, 117, 116][40, 107]
   [32, 119, 101, 32, 112, 114, 111, 118, 105, 100][67, 45]
   [101, 32, 116, 104, 105, 115, 32, 116, 97, 98][98, 45]
   [108, 101, 32, 97, 110, 100, 32, 99, 104, 97][10, 51]
   [105, 114, 46, 32, 87, 105, 108, 108, 32, 121][97, 18]
   [111, 117, 32, 98, 101, 32, 114, 101, 97, 100][126, 51]
   [121, 32, 116, 111, 45, 109, 111, 114, 114, 111][2, 42]
   [119, 63, 39, 13, 10, 13, 10, 34, 32, 39][64, 38]
   [39, 32, 73, 32, 97, 110, 115, 119, 101, 114][42, 105]
   [101, 100, 46, 13, 10, 13, 10, 34, 32, 39][116, 36]
   [84, 104, 101, 110, 44, 32, 103, 111, 111, 100][57, 65]
   [45, 98, 121, 101, 44, 32, 77, 114, 46, 32][47, 84]
   [74, 97, 98, 101, 122, 32, 87, 105, 108, 115][95, 89]
   [111, 110, 44, 32, 97, 110, 100, 32, 108, 101][87, 81]
   [116, 32, 109, 101, 32, 99, 111, 110, 103, 114][61, 92]
   [97, 116, 117, 108, 97, 116, 101, 32, 121, 111][62, 73]
   [117, 32, 111, 110, 99, 101, 32, 109, 111, 114][31, 123]
   [101, 32, 111, 110, 32, 116, 104, 101, 32, 105][21, 115]
   [109, 112, 111, 114, 116, 97, 110, 116, 32, 112][42, 43]
   [111, 115, 105, 116, 105, 111, 110, 32, 119, 104][110, 0]
   [105, 99, 104, 32, 121, 111, 117, 32, 104, 97][68, 109]
   [118, 101, 32, 98, 101, 101, 110, 32, 102, 111][67, 66]
   [114, 116, 117, 110, 97, 116, 101, 32, 101, 110][76, 79]
   [111, 117, 103, 104, 32, 116, 111, 32, 103, 97][100, 100]
   [105, 110, 46, 39, 32, 72, 101, 32, 98, 111][63, 125]
   [119, 101, 100, 32, 109, 101, 32, 111, 117, 116][107, 109]
   [32, 111, 102, 32, 116, 104, 101, 32, 114, 111][60, 94]
   [111, 109, 32, 97, 110, 100, 32, 73, 32, 119][0, 77]
   [101, 110, 116, 32, 104, 111, 109, 101, 32, 119][71, 10]
   [105, 116, 104, 32, 109, 121, 32, 97, 115, 115][81, 127]
   [105, 115, 116, 97, 110, 116, 44, 32, 104, 97][116, 39]
   [114, 100, 108, 121, 32, 107, 110, 111, 119, 105][27, 54]
   [110, 103, 32, 119, 104, 97, 116, 32, 116, 111][14, 26]
   [32, 115, 97, 121, 32, 111, 114, 32, 100, 111][84, 109]
   [44, 32, 73, 32, 119, 97, 115, 32, 115, 111][125, 17]
   [32, 112, 108, 101, 97, 115, 101, 100, 32, 97][22, 56]
   [116, 32, 109, 121, 32, 111, 119, 110, 32, 103][76, 72]
   [111, 111, 100, 32, 102, 111, 114, 116, 117, 110][108, 19]
   [101, 46, 13, 10, 13, 10, 34, 87, 101, 108][77, 116]
   [108, 44, 32, 73, 32, 116, 104, 111, 117, 103][7, 0]
   [104, 116, 32, 111, 118, 101, 114, 32, 116, 104][68, 118]
   [101, 32, 109, 97, 116, 116, 101, 114, 32, 97][55, 64]
   [108, 108, 32, 100, 97, 121, 44, 32, 97, 110][44, 77]
   [100, 32, 98, 121, 32, 101, 118, 101, 110, 105][119, 98]
   [110, 103, 32, 73, 32, 119, 97, 115, 32, 105][93, 99]
   [110, 32, 108, 111, 119, 32, 115, 112, 105, 114][23, 69]
   [105, 116, 115, 32, 97, 103, 97, 105, 110, 59][55, 15]
   [32, 102, 111, 114, 32, 73, 32, 104, 97, 100][103, 28]
   [32, 113, 117, 105, 116, 101, 32, 112, 101, 114][88, 27]
   [115, 117, 97, 100, 101, 100, 32, 109, 121, 115][90, 70]
   [101, 108, 102, 32, 116, 104, 97, 116, 32, 116][127, 30]
   [104, 101, 32, 119, 104, 111, 108, 101, 32, 97][106, 27]
   [102, 102, 97, 105, 114, 32, 109, 117, 115, 116][48, 110]
   [32, 98, 101, 32, 115, 111, 109, 101, 32, 103][114, 71]
   [114, 101, 97, 116, 32, 104, 111, 97, 120, 32][20, 33]
   [111, 114, 32, 102, 114, 97, 117, 100, 44, 32][67, 60]
   [116, 104, 111, 117, 103, 104, 32, 119, 104, 97][77, 48]
   [116, 32, 105, 116, 115, 32, 111, 98, 106, 101][118, 20]
   [99, 116, 32, 109, 105, 103, 104, 116, 32, 98][8, 51]
   [101, 32, 73, 32, 99, 111, 117, 108, 100, 32][112, 109]
   [110, 111, 116, 32, 105, 109, 97, 103, 105, 110][78, 53]
   [101, 46, 32, 73, 116, 32, 115, 101, 101, 109][85, 70]
   [101, 100, 32, 97, 108, 116, 111, 103, 101, 116][124, 75]
   [104, 101, 114, 32, 112, 97, 115, 116, 32, 98][101, 60]
   [101, 108, 105, 101, 102, 32, 116, 104, 97, 116][2, 41]
   [32, 97, 110, 121, 111, 110, 101, 32, 99, 111][54, 18]
   [117, 108, 100, 32, 109, 97, 107, 101, 32, 115][5, 3]
   [117, 99, 104, 32, 97, 32, 119, 105, 108, 108][53, 27]
   [44, 32, 111, 114, 32, 116, 104, 97, 116, 32][29, 70]
   [116, 104, 101, 121, 32, 119, 111, 117, 108, 100][58, 45]
   [32, 112, 97, 121, 32, 115, 117, 99, 104, 32][86, 41]
   [97, 32, 115, 117, 109, 32, 102, 111, 114, 32][107, 11]
   [100, 111, 105, 110, 103, 32, 97, 110, 121, 116][113, 86]
   [104, 105, 110, 103, 32, 115, 111, 32, 115, 105][0, 96]
   [109, 112, 108, 101, 32, 97, 115, 32, 99, 111][57, 81]
   [112, 121, 105, 110, 103, 32, 111, 117, 116, 32][74, 41]
   [116, 104, 101, 32, 69, 110, 99, 121, 99, 108][49, 104]
   [111, 112, 97, 101, 100, 105, 97, 32, 66, 114][6, 34]
   [105, 116, 97, 110, 110, 105, 99, 97, 46, 32][99, 58]
   [86, 105, 110, 99, 101, 110, 116, 32, 83, 112][91, 68]
   [97, 117, 108, 100, 105, 110, 103, 32, 100, 105][111, 87]
   [100, 32, 119, 104, 97, 116, 32, 104, 101, 32][107, 54]
   [99, 111, 117, 108, 100, 32, 116, 111, 32, 99][62, 86]
   [104, 101, 101, 114, 32, 109, 101, 32, 117, 112][112, 96]
   [44, 32, 98, 117, 116, 32, 98, 121, 32, 98][116, 35]
   [101, 100, 116, 105, 109, 101, 32, 73, 32, 104][99, 29]
   [97, 100, 32, 114, 101, 97, 115, 111, 110, 101][96, 89]
   [100, 32, 109, 121, 115, 101, 108, 102, 32, 111][35, 126]
   [117, 116, 32, 111, 102, 32, 116, 104, 101, 32][57, 104]
   [119, 104, 111, 108, 101, 32, 116, 104, 105, 110][85, 78]
   [103, 46, 32, 72, 111, 119, 101, 118, 101, 114][123, 91]
   [44, 32, 105, 110, 32, 116, 104, 101, 32, 109][105, 44]
   [111, 114, 110, 105, 110, 103, 32, 73, 32, 100][54, 22]
   [101, 116, 101, 114, 109, 105, 110, 101, 100, 32][101, 0]
   [116, 111, 32, 104, 97, 118, 101, 32, 97, 32][38, 58]
   [108, 111, 111, 107, 32, 97, 116, 32, 105, 116][88, 60]
   [32, 97, 110, 121, 104, 111, 119, 44, 32, 115][94, 22]
   [111, 32, 73, 32, 98, 111, 117, 103, 104, 116][72, 39]
   [32, 97, 32, 112, 101, 110, 110, 121, 32, 98][28, 22]
   [111, 116, 116, 108, 101, 32, 111, 102, 32, 105][97, 97]
   [110, 107, 44, 32, 97, 110, 100, 32, 119, 105][19, 24]
   [116, 104, 32, 97, 32, 113, 117, 105, 108, 108][106, 31]
   [45, 112, 101, 110, 44, 32, 97, 110, 100, 32][27, 29]
   [115, 101, 118, 101, 110, 32, 115, 104, 101, 101][46, 82]
   [116, 115, 32, 111, 102, 32, 102, 111, 111, 108][76, 5]
   [115, 99, 97, 112, 32, 112, 97, 112, 101, 114][99, 121]
   [44, 32, 73, 32, 115, 116, 97, 114, 116, 101][60, 85]
   [100, 32, 111, 102, 102, 32, 102, 111, 114, 32][13, 33]
   [114, 116, 46, 13, 10, 13, 10, 34, 87, 101][18, 56]
   [108, 108, 44, 32, 116, 111, 32, 109, 121, 32][35, 102]
   [115, 117, 114, 112, 114, 105, 115, 101, 32, 97][112, 127]
   [110, 100, 32, 100, 101, 108, 105, 103, 104, 116][8, 9]
   [44, 32, 101, 118, 101, 114, 121, 116, 104, 105][121, 2]
   [110, 103, 32, 119, 97, 115, 32, 97, 115, 32][117, 42]
   [114, 105, 103, 104, 116, 32, 97, 115, 32, 112][31, 83]
   [111, 115, 115, 105, 98, 108, 101, 46, 32, 84][97, 107]
   [104, 101, 32, 116, 97, 98, 108, 101, 32, 119][116, 75]
   [97, 115, 32, 115, 101, 116, 32, 111, 117, 116][68, 81]
   [32, 114, 101, 97, 100, 121, 32, 102, 111, 114][127, 47]
   [32, 109, 101, 44, 32, 97, 110, 100, 32, 77][111, 23]
   [114, 46, 32, 68, 117, 110, 99, 97, 110, 32][106, 37]
   [82, 111, 115, 115, 32, 119, 97, 115, 32, 116][125, 50]
   [104, 101, 114, 101, 32, 116, 111, 32, 115, 101][93, 21]
   [101, 32, 116, 104, 97, 116, 32, 73, 32, 103][115, 69]
   [111, 116, 32, 102, 97, 105, 114, 108, 121, 32][29, 110]
   [116, 111, 32, 119, 111, 114, 107, 46, 32, 72][3, 98]
   [101, 32, 115, 116, 97, 114, 116, 101, 100, 32][115, 91]
   [109, 101, 32, 111, 102, 102, 32, 117, 112, 111][38, 29]
   [110, 32, 116, 104, 101, 32, 108, 101, 116, 116][12, 62]
   [101, 114, 32, 65, 44, 32, 97, 110, 100, 32][115, 112]
   [116, 104, 101, 110, 32, 104, 101, 32, 108, 101][73, 119]
   [102, 116, 32, 109, 101, 59, 32, 98, 117, 116][110, 61]
   [32, 104, 101, 32, 119, 111, 117, 108, 100, 32][87, 30]
   [100, 114, 111, 112, 32, 105, 110, 32, 102, 114][110, 46]
   [111, 109, 32, 116, 105, 109, 101, 32, 116, 111][85, 15]
   [32, 116, 105, 109, 101, 32, 116, 111, 32, 115][62, 110]
   [101, 101, 32, 116, 104, 97, 116, 32, 97, 108][62, 80]
   [108, 32, 119, 97, 115, 32, 114, 105, 103, 104][65, 111]
   [116, 32, 119, 105, 116, 104, 32, 109, 101, 46][126, 88]
   [32, 65, 116, 32, 116, 119, 111, 32, 111, 39][49, 55]
   [99, 108, 111, 99, 107, 32, 104, 101, 32, 98][118, 11]
   [97, 100, 101, 32, 109, 101, 32, 103, 111, 111][41, 93]
   [100, 45, 100, 97, 121, 44, 32, 99, 111, 109][7, 78]
   [112, 108, 105, 109, 101, 110, 116, 101, 100, 32][84, 90]
   [109, 101, 32, 117, 112, 111, 110, 32, 116, 104][43, 72]
   [101, 32, 97, 109, 111, 117, 110, 116, 32, 116][32, 38]
   [104, 97, 116, 32, 73, 32, 104, 97, 100, 32][95, 116]
   [119, 114, 105, 116, 116, 101, 110, 44, 32, 97][114, 125]
   [110, 100, 32, 108, 111, 99, 107, 101, 100, 32][97, 42]
   [116, 104, 101, 32, 100, 111, 111, 114, 32, 111][52, 97]
   [102, 32, 116, 104, 101, 32, 111, 102, 102, 105][9, 41]
   [99, 101, 32, 97, 102, 116, 101, 114, 32, 109][37, 91]
   [101, 46, 13, 10, 13, 10, 34, 84, 104, 105][85, 66]
   [115, 32, 119, 101, 110, 116, 32, 111, 110, 32][91, 41]
   [100, 97, 121, 32, 97, 102, 116, 101, 114, 32][69, 43]
   [100, 97, 121, 44, 32, 77, 114, 46, 32, 72][106, 23]
   [111, 108, 109, 101, 115, 44, 32, 97, 110, 100][43, 89]
   [32, 111, 110, 32, 83, 97, 116, 117, 114, 100][55, 76]
   [97, 121, 32, 116, 104, 101, 32, 109, 97, 110][63, 78]
   [97, 103, 101, 114, 32, 99, 97, 109, 101, 32][71, 100]
   [105, 110, 32, 97, 110, 100, 32, 112, 108, 97][118, 43]
   [110, 107, 101, 100, 32, 100, 111, 119, 110, 32][60, 49]
   [102, 111, 117, 114, 32, 103, 111, 108, 100, 101][69, 123]
   [110, 32, 115, 111, 118, 101, 114, 101, 105, 103][90, 62]
   [110, 115, 32, 102, 111, 114, 32, 109, 121, 32][96, 44]
   [119, 101, 101, 107, 39, 115, 32, 119, 111, 114][105, 96]
   [107, 46, 32, 73, 116, 32, 119, 97, 115, 32][40, 104]
   [116, 104, 101, 32, 115, 97, 109, 101, 32, 110][51, 111]
   [101, 120, 116, 32, 119, 101, 101, 107, 44, 32][78, 64]
   [97, 110, 100, 32, 116, 104, 101, 32, 115, 97][13, 26]
   [109, 101, 32, 116, 104, 101, 32, 119, 101, 101][50, 86]
   [107, 32, 97, 102, 116, 101, 114, 46, 32, 69][66, 46]
   [118, 101, 114, 121, 32, 109, 111, 114, 110, 105][59, 3]
   [110, 103, 32, 73, 32, 119, 97, 115, 32, 116][111, 59]
   [104, 101, 114, 101, 32, 97, 116, 32, 116, 101][37, 46]
   [110, 44, 32, 97, 110, 100, 32, 101, 118, 101][115, 101]
   [114, 121, 32, 97, 102, 116, 101, 114, 110, 111][94, 95]
   [111, 110, 32, 73, 32, 108, 101, 102, 116, 32][67, 74]
   [97, 116, 32, 116, 119, 111, 46, 32, 66, 121][2, 82]
   [32, 100, 101, 103, 114, 101, 101, 115, 32, 77][67, 111]
   [82, 111, 115, 115, 32, 116, 111, 111, 107, 32][8, 69]
   [116, 111, 32, 99, 111, 109, 105, 110, 103, 32][44, 61]
   [105, 110, 32, 111, 110, 108, 121, 32, 111, 110][82, 6]
   [99, 101, 32, 111, 102, 32, 97, 32, 109, 111][26, 49]
   [32, 116, 104, 101, 110, 44, 32, 97, 102, 116][66, 110]
   [101, 114, 32, 97, 32, 116, 105, 109, 101, 44][21, 36]
   [32, 104, 101, 32, 100, 105, 100, 32, 110, 111][73, 90]
   [116, 32, 99, 111, 109, 101, 32, 105, 110, 32][116, 115]
   [97, 116, 32, 97, 108, 108, 46, 32, 83, 116][37, 48]
   [105, 108, 108, 44, 32, 111, 102, 32, 99, 111][99, 102]
   [117, 114, 115, 101, 44, 32, 73, 32, 110, 101][22, 61]
   [118, 101, 114, 32, 100, 97, 114, 101, 100, 32][27, 115]
   [116, 111, 32, 108, 101, 97, 118, 101, 32, 116][123, 100]
   [104, 101, 32, 114, 111, 111, 109, 32, 102, 111][30, 23]
   [114, 32, 97, 110, 32, 105, 110, 115, 116, 97][46, 92]
   [110, 116, 44, 32, 102, 111, 114, 32, 73, 32][111, 29]
   [119, 97, 115, 32, 110, 111, 116, 32, 115, 117][114, 48]
   [114, 101, 32, 119, 104, 101, 110, 32, 104, 101][58, 61]
   [32, 109, 105, 103, 104, 116, 32, 99, 111, 109][34, 27]
   [101, 44, 32, 97, 110, 100, 32, 116, 104, 101][54, 9]
   [32, 98, 105, 108, 108, 101, 116, 32, 119, 97][0, 81]
   [115, 32, 115, 117, 99, 104, 32, 97, 32, 103][43, 40]
   [111, 111, 100, 32, 111, 110, 101, 44, 32, 97][101, 89]
   [110, 100, 32, 115, 117, 105, 116, 101, 100, 32][33, 27]
   [109, 101, 32, 115, 111, 32, 119, 101, 108, 108][75, 96]
   [44, 32, 116, 104, 97, 116, 32, 73, 32, 119][72, 86]
   [111, 117, 108, 100, 32, 110, 111, 116, 32, 114][70, 113]
   [105, 115, 107, 32, 116, 104, 101, 32, 108, 111][80, 116]
   [115, 115, 32, 111, 102, 32, 105, 116, 46, 13][73, 18]
   [10, 13, 10, 34, 69, 105, 103, 104, 116, 32][88, 10]
   [119, 101, 101, 107, 115, 32, 112, 97, 115, 115][53, 122]
   [101, 100, 32, 97, 119, 97, 121, 32, 108, 105][37, 20]
   [107, 101, 32, 116, 104, 105, 115, 44, 32, 97][49, 41]
   [110, 100, 32, 73, 32, 104, 97, 100, 32, 119][9, 116]
   [114, 105, 116, 116, 101, 110, 32, 97, 98, 111][37, 94]
   [117, 116, 32, 65, 98, 98, 111, 116, 115, 32][28, 85]
   [97, 110, 100, 32, 65, 114, 99, 104, 101, 114][74, 60]
   [121, 32, 97, 110, 100, 32, 65, 114, 109, 111][93, 60]
   [117, 114, 32, 97, 110, 100, 32, 65, 114, 99][51, 32]
   [104, 105, 116, 101, 99, 116, 117, 114, 101, 32][31, 82]
   [97, 110, 100, 32, 65, 116, 116, 105, 99, 97][116, 87]
   [44, 32, 97, 110, 100, 32, 104, 111, 112, 101][49, 78]
   [100, 32, 119, 105, 116, 104, 32, 100, 105, 108][59, 48]
   [105, 103, 101, 110, 99, 101, 32, 116, 104, 97][47, 4]
   [116, 32, 73, 32, 109, 105, 103, 104, 116, 32][48, 20]
   [103, 101, 116, 32, 111, 110, 32, 116, 111, 32][80, 5]
   [116, 104, 101, 32, 66, 39, 115, 32, 98, 101][8, 97]
   [102, 111, 114, 101, 32, 118, 101, 114, 121, 32][19, 56]
   [108, 111, 110, 103, 46, 32, 73, 116, 32, 99][115, 64]
   [111, 115, 116, 32, 109, 101, 32, 115, 111, 109][62, 29]
   [101, 116, 104, 105, 110, 103, 32, 105, 110, 32][58, 46]
   [102, 111, 111, 108, 115, 99, 97, 112, 44, 32][116, 39]
   [97, 110, 100, 32, 73, 32, 104, 97, 100, 32][109, 75]
   [112, 114, 101, 116, 116, 121, 32, 110, 101, 97][58, 62]
   [114, 108, 121, 32, 102, 105, 108, 108, 101, 100][2, 114]
   [32, 97, 32, 115, 104, 101, 108, 102, 32, 119][88, 24]
   [105, 116, 104, 32, 109, 121, 32, 119, 114, 105][65, 55]
   [116, 105, 110, 103, 115, 46, 32, 65, 110, 100][7, 32]
   [32, 116, 104, 101, 110, 32, 115, 117, 100, 100][123, 110]
   [101, 110, 108, 121, 32, 116, 104, 101, 32, 119][76, 120]
   [104, 111, 108, 101, 32, 98, 117, 115, 105, 110][63, 81]
   [13, 10, 13, 10, 34, 84, 111, 32, 97, 110][25, 110]
   [32, 101, 110, 100, 63, 34, 13, 10, 13, 10][1, 17]
   [32, 65, 110, 100, 32, 110, 111, 32, 108, 97][86, 116]
   [116, 101, 114, 32, 116, 104, 97, 110, 32, 116][113, 82]
   [104, 105, 115, 32, 109, 111, 114, 110, 105, 110][7, 68]
   [103, 46, 32, 73, 32, 119, 101, 110, 116, 32][64, 97]
   [116, 111, 32, 109, 121, 32, 119, 111, 114, 107][32, 80]
   [32, 97, 115, 32, 117, 115, 117, 97, 108, 32][52, 75]
   [97, 116, 32, 116, 101, 110, 32, 111, 39, 99][111, 9]
   [108, 111, 99, 107, 44, 32, 98, 117, 116, 32][6, 24]
   [97, 115, 32, 115, 104, 117, 116, 32, 97, 110][82, 105]
   [100, 32, 108, 111, 99, 107, 101, 100, 44, 32][40, 117]
   [119, 105, 116, 104, 32, 97, 32, 108, 105, 116][0, 78]
   [116, 108, 101, 32, 115, 113, 117, 97, 114, 101][45, 12]
   [32, 111, 102, 32, 99, 97, 114, 100, 98, 111][29, 66]
   [97, 114, 100, 32, 104, 97, 109, 109, 101, 114][86, 78]
   [101, 100, 32, 111, 110, 32, 116, 111, 32, 116][104, 34]
   [104, 101, 32, 109, 105, 100, 100, 108, 101, 32][19, 30]
   [111, 102, 32, 116, 104, 101, 32, 112, 97, 110][109, 124]
   [101, 108, 32, 119, 105, 116, 104, 32, 97, 32][43, 96]
